0.05.939.271 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.943.423 I srv    load_model: loading model '/Users/dor/Documents/code/GPUopt/models/Qwen3-Next-80B-A3B-Instruct-UD-IQ3_XXS.gguf'
0.06.115.996 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.217.495 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing_qwen80.bin' (n_expert = 512)
0.11.492.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.502.130 I srv  llama_server: model loaded
0.11.502.135 I srv  llama_server: listening on http://127.0.0.1:8091
0.15.078.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.762.906 I slot print_timing: id  0 | task 851 | n_decoded =    121, tg =  40.05 t/s, tg_3s =  40.05 t/s
0.43.782.259 I slot print_timing: id  0 | task 851 | n_decoded =    242, tg =  40.06 t/s, tg_3s =  40.07 t/s
0.44.129.296 I slot print_timing: id  0 | task 851 | prompt eval time =     171.85 ms /    32 tokens (    5.37 ms per token,   186.20 tokens per second)
0.44.129.298 I slot print_timing: id  0 | task 851 |        eval time =    6387.29 ms /   256 tokens (   24.95 ms per token,    40.08 tokens per second)
0.44.129.299 I slot print_timing: id  0 | task 851 |       total time =    6559.15 ms /   288 tokens
0.44.129.299 I slot print_timing: id  0 | task 851 |    graphs reused =       1085
0.44.129.316 I slot      release: id  0 | task 851 | stop processing: n_tokens = 287, truncated = 0
0.44.132.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2865229127
0.44.142.156 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
0.47.368.219 I slot print_timing: id  0 | task 1109 | n_decoded =    123, tg =  40.68 t/s, tg_3s =  40.68 t/s
0.50.389.238 I slot print_timing: id  0 | task 1109 | n_decoded =    244, tg =  40.37 t/s, tg_3s =  40.05 t/s
0.50.690.364 I slot print_timing: id  0 | task 1109 | prompt eval time =     202.80 ms /    95 tokens (    2.13 ms per token,   468.45 tokens per second)
0.50.690.367 I slot print_timing: id  0 | task 1109 |        eval time =    6345.40 ms /   256 tokens (   24.79 ms per token,    40.34 tokens per second)
0.50.690.367 I slot print_timing: id  0 | task 1109 |       total time =    6548.20 ms /   351 tokens
0.50.690.367 I slot print_timing: id  0 | task 1109 |    graphs reused =       1338
0.50.690.406 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 350, truncated = 0
0.50.692.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.009
0.50.709.092 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
0.53.865.697 I slot print_timing: id  0 | task 1367 | n_decoded =    122, tg =  40.42 t/s, tg_3s =  40.42 t/s
0.56.873.206 I slot print_timing: id  0 | task 1367 | n_decoded =    242, tg =  40.16 t/s, tg_3s =  39.90 t/s
0.57.221.377 I slot print_timing: id  0 | task 1367 | prompt eval time =     138.40 ms /    19 tokens (    7.28 ms per token,   137.29 tokens per second)
0.57.221.380 I slot print_timing: id  0 | task 1367 |        eval time =    6373.88 ms /   256 tokens (   24.90 ms per token,    40.16 tokens per second)
0.57.221.380 I slot print_timing: id  0 | task 1367 |       total time =    6512.28 ms /   275 tokens
0.57.221.381 I slot print_timing: id  0 | task 1367 |    graphs reused =       1591
0.57.221.397 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 274, truncated = 0
0.57.223.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2878321208
0.57.243.818 I slot launch_slot_: id  0 | task 1625 | processing task, is_child = 0
1.00.444.951 I slot print_timing: id  0 | task 1625 | n_decoded =    122, tg =  40.38 t/s, tg_3s =  40.38 t/s
1.03.462.248 I slot print_timing: id  0 | task 1625 | n_decoded =    243, tg =  40.24 t/s, tg_3s =  40.10 t/s
1.03.786.652 I slot print_timing: id  0 | task 1625 | prompt eval time =     179.59 ms /    50 tokens (    3.59 ms per token,   278.41 tokens per second)
1.03.786.655 I slot print_timing: id  0 | task 1625 |        eval time =    6363.23 ms /   256 tokens (   24.86 ms per token,    40.23 tokens per second)
1.03.786.656 I slot print_timing: id  0 | task 1625 |       total time =    6542.82 ms /   306 tokens
1.03.786.656 I slot print_timing: id  0 | task 1625 |    graphs reused =       1844
1.03.786.668 I slot      release: id  0 | task 1625 | stop processing: n_tokens = 305, truncated = 0
1.03.789.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2884886479
1.03.800.055 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
1.07.133.281 I slot print_timing: id  0 | task 1883 | n_decoded =    121, tg =  40.32 t/s, tg_3s =  40.32 t/s
1.10.133.743 I slot print_timing: id  0 | task 1883 | n_decoded =    241, tg =  40.16 t/s, tg_3s =  39.99 t/s
1.10.506.651 I slot print_timing: id  0 | task 1883 | prompt eval time =     332.16 ms /   180 tokens (    1.85 ms per token,   541.91 tokens per second)
1.10.506.654 I slot print_timing: id  0 | task 1883 |        eval time =    6374.43 ms /   256 tokens (   24.90 ms per token,    40.16 tokens per second)
1.10.506.655 I slot print_timing: id  0 | task 1883 |       total time =    6706.59 ms /   436 tokens
1.10.506.655 I slot print_timing: id  0 | task 1883 |    graphs reused =       2097
1.10.506.704 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 435, truncated = 0
1.10.508.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.007
1.10.532.119 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
1.13.667.055 I slot print_timing: id  0 | task 2141 | n_decoded =    122, tg =  40.52 t/s, tg_3s =  40.52 t/s
1.16.675.110 I slot print_timing: id  0 | task 2141 | n_decoded =    242, tg =  40.21 t/s, tg_3s =  39.89 t/s
1.17.027.998 I slot print_timing: id  0 | task 2141 | prompt eval time =     124.00 ms /    15 tokens (    8.27 ms per token,   120.97 tokens per second)
1.17.028.001 I slot print_timing: id  0 | task 2141 |        eval time =    6371.87 ms /   256 tokens (   24.89 ms per token,    40.18 tokens per second)
1.17.028.001 I slot print_timing: id  0 | task 2141 |       total time =    6495.87 ms /   271 tokens
1.17.028.001 I slot print_timing: id  0 | task 2141 |    graphs reused =       2350
1.17.028.012 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 270, truncated = 0
1.17.030.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.214 (> 0.100 thold), f_keep = 0.011
1.17.052.490 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
1.20.188.228 I slot print_timing: id  0 | task 2399 | n_decoded =    120, tg =  39.83 t/s, tg_3s =  39.83 t/s
1.23.198.352 I slot print_timing: id  0 | task 2399 | n_decoded =    240, tg =  39.85 t/s, tg_3s =  39.87 t/s
1.23.598.408 I slot print_timing: id  0 | task 2399 | prompt eval time =     122.77 ms /    14 tokens (    8.77 ms per token,   114.03 tokens per second)
1.23.598.411 I slot print_timing: id  0 | task 2399 |        eval time =    6423.14 ms /   256 tokens (   25.09 ms per token,    39.86 tokens per second)
1.23.598.411 I slot print_timing: id  0 | task 2399 |       total time =    6545.91 ms /   270 tokens
1.23.598.411 I slot print_timing: id  0 | task 2399 |    graphs reused =       2603
1.23.598.421 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 269, truncated = 0
1.23.601.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2904698232
1.23.613.054 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
1.26.887.072 I slot print_timing: id  0 | task 2657 | prompt eval time =     394.65 ms /   388 tokens (    1.02 ms per token,   983.14 tokens per second)
1.26.887.075 I slot print_timing: id  0 | task 2657 |        eval time =    2879.36 ms /   115 tokens (   25.04 ms per token,    39.94 tokens per second)
1.26.887.075 I slot print_timing: id  0 | task 2657 |       total time =    3274.01 ms /   503 tokens
1.26.887.076 I slot print_timing: id  0 | task 2657 |    graphs reused =       2716
1.26.887.136 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 502, truncated = 0
1.26.889.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2907986948
1.26.928.960 I slot launch_slot_: id  0 | task 2774 | processing task, is_child = 0
1.30.127.888 I slot print_timing: id  0 | task 2774 | n_decoded =    122, tg =  40.44 t/s, tg_3s =  40.44 t/s
1.33.142.141 I slot print_timing: id  0 | task 2774 | n_decoded =    243, tg =  40.29 t/s, tg_3s =  40.14 t/s
1.33.464.340 I slot print_timing: id  0 | task 2774 | prompt eval time =     182.33 ms /    74 tokens (    2.46 ms per token,   405.86 tokens per second)
1.33.464.343 I slot print_timing: id  0 | task 2774 |        eval time =    6353.04 ms /   256 tokens (   24.82 ms per token,    40.30 tokens per second)
1.33.464.343 I slot print_timing: id  0 | task 2774 |       total time =    6535.37 ms /   330 tokens
1.33.464.343 I slot print_timing: id  0 | task 2774 |    graphs reused =       2969
1.33.464.372 I slot      release: id  0 | task 2774 | stop processing: n_tokens = 329, truncated = 0
1.33.466.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.009
1.33.480.160 I slot launch_slot_: id  0 | task 3032 | processing task, is_child = 0
1.36.641.624 I slot print_timing: id  0 | task 3032 | n_decoded =    122, tg =  40.51 t/s, tg_3s =  40.51 t/s
1.38.110.023 I slot print_timing: id  0 | task 3032 | prompt eval time =     149.72 ms /    24 tokens (    6.24 ms per token,   160.30 tokens per second)
1.38.110.026 I slot print_timing: id  0 | task 3032 |        eval time =    4480.14 ms /   181 tokens (   24.75 ms per token,    40.40 tokens per second)
1.38.110.027 I slot print_timing: id  0 | task 3032 |       total time =    4629.85 ms /   205 tokens
1.38.110.027 I slot print_timing: id  0 | task 3032 |    graphs reused =       3148
1.38.110.039 I slot      release: id  0 | task 3032 | stop processing: n_tokens = 204, truncated = 0
1.38.112.247 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2919209850
1.38.131.294 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
1.41.321.952 I slot print_timing: id  0 | task 3215 | n_decoded =    121, tg =  40.05 t/s, tg_3s =  40.05 t/s
1.43.849.012 I slot print_timing: id  0 | task 3215 | prompt eval time =     169.09 ms /    31 tokens (    5.45 ms per token,   183.34 tokens per second)
1.43.849.016 I slot print_timing: id  0 | task 3215 |        eval time =    5548.61 ms /   222 tokens (   24.99 ms per token,    40.01 tokens per second)
1.43.849.016 I slot print_timing: id  0 | task 3215 |       total time =    5717.70 ms /   253 tokens
1.43.849.016 I slot print_timing: id  0 | task 3215 |    graphs reused =       3368
1.43.849.027 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 252, truncated = 0
1.43.851.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2924948838
1.43.870.050 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.44.850.387 I slot print_timing: id  0 | task 3439 | prompt eval time =     207.70 ms /   100 tokens (    2.08 ms per token,   481.47 tokens per second)
1.44.850.390 I slot print_timing: id  0 | task 3439 |        eval time =     772.63 ms /    32 tokens (   24.14 ms per token,    41.42 tokens per second)
1.44.850.391 I slot print_timing: id  0 | task 3439 |       total time =     980.33 ms /   132 tokens
1.44.850.391 I slot print_timing: id  0 | task 3439 |    graphs reused =       3398
1.44.850.406 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 131, truncated = 0
1.44.852.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2925950217
1.44.881.692 I slot launch_slot_: id  0 | task 3473 | processing task, is_child = 0
1.45.661.570 I slot print_timing: id  0 | task 3473 | prompt eval time =     206.40 ms /    98 tokens (    2.11 ms per token,   474.80 tokens per second)
1.45.661.573 I slot print_timing: id  0 | task 3473 |        eval time =     573.47 ms /    24 tokens (   23.89 ms per token,    41.85 tokens per second)
1.45.661.573 I slot print_timing: id  0 | task 3473 |       total time =     779.87 ms /   122 tokens
1.45.661.573 I slot print_timing: id  0 | task 3473 |    graphs reused =       3420
1.45.661.586 I slot      release: id  0 | task 3473 | stop processing: n_tokens = 121, truncated = 0
1.45.663.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.025
1.45.692.380 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
1.48.858.178 I slot print_timing: id  0 | task 3499 | n_decoded =    122, tg =  40.42 t/s, tg_3s =  40.42 t/s
1.51.864.027 I slot print_timing: id  0 | task 3499 | n_decoded =    239, tg =  39.67 t/s, tg_3s =  38.92 t/s
1.52.307.236 I slot print_timing: id  0 | task 3499 | prompt eval time =     147.32 ms /    21 tokens (    7.02 ms per token,   142.55 tokens per second)
1.52.307.240 I slot print_timing: id  0 | task 3499 |        eval time =    6467.52 ms /   256 tokens (   25.26 ms per token,    39.58 tokens per second)
1.52.307.240 I slot print_timing: id  0 | task 3499 |       total time =    6614.84 ms /   277 tokens
1.52.307.241 I slot print_timing: id  0 | task 3499 |    graphs reused =       3673
1.52.307.250 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 276, truncated = 0
1.52.309.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.011
1.52.333.959 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
1.55.498.716 I slot print_timing: id  0 | task 3757 | n_decoded =    120, tg =  39.96 t/s, tg_3s =  39.96 t/s
1.56.199.693 I slot print_timing: id  0 | task 3757 | prompt eval time =     161.66 ms /    26 tokens (    6.22 ms per token,   160.83 tokens per second)
1.56.199.696 I slot print_timing: id  0 | task 3757 |        eval time =    3704.06 ms /   148 tokens (   25.03 ms per token,    39.96 tokens per second)
1.56.199.696 I slot print_timing: id  0 | task 3757 |       total time =    3865.72 ms /   174 tokens
1.56.199.696 I slot print_timing: id  0 | task 3757 |    graphs reused =       3819
1.56.199.707 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 173, truncated = 0
1.56.201.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2937299518
1.56.219.038 I slot launch_slot_: id  0 | task 3907 | processing task, is_child = 0
1.59.411.306 I slot print_timing: id  0 | task 3907 | n_decoded =    122, tg =  40.37 t/s, tg_3s =  40.37 t/s
2.02.432.767 I slot print_timing: id  0 | task 3907 | n_decoded =    243, tg =  40.21 t/s, tg_3s =  40.05 t/s
2.02.757.494 I slot print_timing: id  0 | task 3907 | prompt eval time =     170.18 ms /    31 tokens (    5.49 ms per token,   182.16 tokens per second)
2.02.757.497 I slot print_timing: id  0 | task 3907 |        eval time =    6368.26 ms /   256 tokens (   24.88 ms per token,    40.20 tokens per second)
2.02.757.497 I slot print_timing: id  0 | task 3907 |       total time =    6538.45 ms /   287 tokens
2.02.757.497 I slot print_timing: id  0 | task 3907 |    graphs reused =       4072
2.02.757.508 I slot      release: id  0 | task 3907 | stop processing: n_tokens = 286, truncated = 0
2.02.759.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.010
2.02.772.520 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
2.05.115.954 I slot print_timing: id  0 | task 4165 | prompt eval time =     130.72 ms /    17 tokens (    7.69 ms per token,   130.05 tokens per second)
2.05.115.957 I slot print_timing: id  0 | task 4165 |        eval time =    2212.71 ms /    90 tokens (   24.59 ms per token,    40.67 tokens per second)
2.05.115.958 I slot print_timing: id  0 | task 4165 |       total time =    2343.43 ms /   107 tokens
2.05.115.958 I slot print_timing: id  0 | task 4165 |    graphs reused =       4160
2.05.115.967 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 106, truncated = 0
2.05.118.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.028
2.05.140.199 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
2.08.298.137 I slot print_timing: id  0 | task 4257 | n_decoded =    122, tg =  40.56 t/s, tg_3s =  40.56 t/s
2.11.319.336 I slot print_timing: id  0 | task 4257 | n_decoded =    242, tg =  40.14 t/s, tg_3s =  39.72 t/s
2.11.671.175 I slot print_timing: id  0 | task 4257 | prompt eval time =     149.68 ms /    24 tokens (    6.24 ms per token,   160.35 tokens per second)
2.11.671.177 I slot print_timing: id  0 | task 4257 |        eval time =    6381.29 ms /   256 tokens (   24.93 ms per token,    40.12 tokens per second)
2.11.671.178 I slot print_timing: id  0 | task 4257 |       total time =    6530.97 ms /   280 tokens
2.11.671.178 I slot print_timing: id  0 | task 4257 |    graphs reused =       4413
2.11.671.188 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 279, truncated = 0
2.11.673.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2952770999
2.11.686.777 I slot launch_slot_: id  0 | task 4515 | processing task, is_child = 0
2.14.871.718 I slot print_timing: id  0 | task 4515 | n_decoded =    121, tg =  40.15 t/s, tg_3s =  40.15 t/s
2.17.876.028 I slot print_timing: id  0 | task 4515 | n_decoded =    241, tg =  40.04 t/s, tg_3s =  39.94 t/s
2.18.248.030 I slot print_timing: id  0 | task 4515 | prompt eval time =     171.00 ms /    31 tokens (    5.52 ms per token,   181.28 tokens per second)
2.18.248.033 I slot print_timing: id  0 | task 4515 |        eval time =    6390.24 ms /   256 tokens (   24.96 ms per token,    40.06 tokens per second)
2.18.248.033 I slot print_timing: id  0 | task 4515 |       total time =    6561.24 ms /   287 tokens
2.18.248.033 I slot print_timing: id  0 | task 4515 |    graphs reused =       4666
2.18.248.044 I slot      release: id  0 | task 4515 | stop processing: n_tokens = 286, truncated = 0
2.18.250.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.250 (> 0.100 thold), f_keep = 0.017
2.18.275.026 I slot launch_slot_: id  0 | task 4773 | processing task, is_child = 0
2.21.437.493 I slot print_timing: id  0 | task 4773 | n_decoded =    122, tg =  40.39 t/s, tg_3s =  40.39 t/s
2.24.448.629 I slot print_timing: id  0 | task 4773 | n_decoded =    243, tg =  40.29 t/s, tg_3s =  40.18 t/s
2.24.773.017 I slot print_timing: id  0 | task 4773 | prompt eval time =     141.73 ms /    20 tokens (    7.09 ms per token,   141.11 tokens per second)
2.24.773.020 I slot print_timing: id  0 | task 4773 |        eval time =    6356.25 ms /   256 tokens (   24.83 ms per token,    40.28 tokens per second)
2.24.773.020 I slot print_timing: id  0 | task 4773 |       total time =    6497.98 ms /   276 tokens
2.24.773.020 I slot print_timing: id  0 | task 4773 |    graphs reused =       4919
2.24.773.030 I slot      release: id  0 | task 4773 | stop processing: n_tokens = 275, truncated = 0
2.24.775.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2965872841
2.24.795.928 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
2.25.699.103 I slot print_timing: id  0 | task 5031 | prompt eval time =     153.92 ms /    37 tokens (    4.16 ms per token,   240.38 tokens per second)
2.25.699.107 I slot print_timing: id  0 | task 5031 |        eval time =     749.25 ms /    31 tokens (   24.17 ms per token,    41.37 tokens per second)
2.25.699.107 I slot print_timing: id  0 | task 5031 |       total time =     903.17 ms /    68 tokens
2.25.699.107 I slot print_timing: id  0 | task 5031 |    graphs reused =       4948
2.25.699.118 I slot      release: id  0 | task 5031 | stop processing: n_tokens = 67, truncated = 0
2.25.701.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.120 (> 0.100 thold), f_keep = 0.045
2.25.724.233 I slot launch_slot_: id  0 | task 5064 | processing task, is_child = 0
2.28.883.206 I slot print_timing: id  0 | task 5064 | n_decoded =    122, tg =  40.56 t/s, tg_3s =  40.56 t/s
2.31.906.260 I slot print_timing: id  0 | task 5064 | n_decoded =    243, tg =  40.29 t/s, tg_3s =  40.03 t/s
2.32.230.260 I slot print_timing: id  0 | task 5064 | prompt eval time =     151.16 ms /    25 tokens (    6.05 ms per token,   165.39 tokens per second)
2.32.230.262 I slot print_timing: id  0 | task 5064 |        eval time =    6354.86 ms /   256 tokens (   24.82 ms per token,    40.28 tokens per second)
2.32.230.263 I slot print_timing: id  0 | task 5064 |       total time =    6506.02 ms /   281 tokens
2.32.230.263 I slot print_timing: id  0 | task 5064 |    graphs reused =       5201
2.32.230.272 I slot      release: id  0 | task 5064 | stop processing: n_tokens = 280, truncated = 0
2.32.232.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2973330084
2.32.250.796 I slot launch_slot_: id  0 | task 5322 | processing task, is_child = 0
2.35.416.032 I slot print_timing: id  0 | task 5322 | n_decoded =    121, tg =  40.19 t/s, tg_3s =  40.19 t/s
2.38.420.131 I slot print_timing: id  0 | task 5322 | n_decoded =    241, tg =  40.07 t/s, tg_3s =  39.95 t/s
2.38.792.215 I slot print_timing: id  0 | task 5322 | prompt eval time =     154.85 ms /    39 tokens (    3.97 ms per token,   251.85 tokens per second)
2.38.792.218 I slot print_timing: id  0 | task 5322 |        eval time =    6386.55 ms /   256 tokens (   24.95 ms per token,    40.08 tokens per second)
2.38.792.218 I slot print_timing: id  0 | task 5322 |       total time =    6541.41 ms /   295 tokens
2.38.792.219 I slot print_timing: id  0 | task 5322 |    graphs reused =       5454
2.38.792.229 I slot      release: id  0 | task 5322 | stop processing: n_tokens = 294, truncated = 0
2.38.794.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.010
2.38.805.282 I slot launch_slot_: id  0 | task 5580 | processing task, is_child = 0
2.41.960.996 I slot print_timing: id  0 | task 5580 | n_decoded =    120, tg =  39.90 t/s, tg_3s =  39.90 t/s
2.44.968.238 I slot print_timing: id  0 | task 5580 | n_decoded =    241, tg =  40.07 t/s, tg_3s =  40.24 t/s
2.45.449.249 I slot print_timing: id  0 | task 5580 | prompt eval time =     147.85 ms /    21 tokens (    7.04 ms per token,   142.04 tokens per second)
2.45.449.253 I slot print_timing: id  0 | task 5580 |        eval time =    6496.11 ms /   256 tokens (   25.38 ms per token,    39.41 tokens per second)
2.45.449.253 I slot print_timing: id  0 | task 5580 |       total time =    6643.96 ms /   277 tokens
2.45.449.254 I slot print_timing: id  0 | task 5580 |    graphs reused =       5707
2.45.449.263 I slot      release: id  0 | task 5580 | stop processing: n_tokens = 276, truncated = 0
2.45.451.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2986549074
2.45.466.294 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
2.48.704.358 I slot print_timing: id  0 | task 5838 | n_decoded =    120, tg =  39.91 t/s, tg_3s =  39.91 t/s
2.51.720.819 I slot print_timing: id  0 | task 5838 | n_decoded =    240, tg =  39.85 t/s, tg_3s =  39.78 t/s
2.52.129.532 I slot print_timing: id  0 | task 5838 | prompt eval time =     231.40 ms /   115 tokens (    2.01 ms per token,   496.97 tokens per second)
2.52.129.535 I slot print_timing: id  0 | task 5838 |        eval time =    6431.83 ms /   256 tokens (   25.12 ms per token,    39.80 tokens per second)
