0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.738.494 I slot print_timing: id  0 | task 1540 |    graphs reused =       1905
1.51.738.512 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 415, truncated = 0
1.51.743.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118311707401
1.51.749.490 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
1.57.120.045 I slot print_timing: id  0 | task 1925 | n_decoded =    100, tg =  19.19 t/s, tg_3s =  19.19 t/s
2.00.195.752 I slot print_timing: id  0 | task 1925 | n_decoded =    159, tg =  19.18 t/s, tg_3s =  19.18 t/s
2.03.239.364 I slot print_timing: id  0 | task 1925 | n_decoded =    217, tg =  19.15 t/s, tg_3s =  19.06 t/s
2.06.272.986 I slot print_timing: id  0 | task 1925 | n_decoded =    274, tg =  19.07 t/s, tg_3s =  18.79 t/s
2.09.311.112 I slot print_timing: id  0 | task 1925 | n_decoded =    333, tg =  19.13 t/s, tg_3s =  19.42 t/s
2.11.693.702 I slot print_timing: id  0 | task 1925 | prompt eval time =     158.49 ms /    92 tokens (    1.72 ms per token,   580.50 tokens per second)
2.11.693.707 I slot print_timing: id  0 | task 1925 |        eval time =   19785.71 ms /   384 tokens (   51.53 ms per token,    19.41 tokens per second)
2.11.693.707 I slot print_timing: id  0 | task 1925 |       total time =   19944.20 ms /   476 tokens
2.11.693.708 I slot print_timing: id  0 | task 1925 |    graphs reused =       2286
2.11.693.730 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 478, truncated = 0
2.11.699.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.158 (> 0.100 thold), f_keep = 0.006
2.11.704.160 I slot launch_slot_: id  0 | task 2310 | processing task, is_child = 0
2.14.803.045 I slot print_timing: id  0 | task 2310 | n_decoded =    118, tg =  39.17 t/s, tg_3s =  39.17 t/s
2.17.813.228 I slot print_timing: id  0 | task 2310 | n_decoded =    260, tg =  43.17 t/s, tg_3s =  47.17 t/s
2.20.816.076 I slot print_timing: id  0 | task 2310 | n_decoded =    381, tg =  42.22 t/s, tg_3s =  40.30 t/s
2.20.879.148 I slot print_timing: id  0 | task 2310 | prompt eval time =      86.71 ms /    16 tokens (    5.42 ms per token,   184.52 tokens per second)
2.20.879.152 I slot print_timing: id  0 | task 2310 |        eval time =    9088.26 ms /   384 tokens (   23.67 ms per token,    42.25 tokens per second)
2.20.879.152 I slot print_timing: id  0 | task 2310 |       total time =    9174.98 ms /   400 tokens
2.20.879.153 I slot print_timing: id  0 | task 2310 |    graphs reused =       2667
2.20.879.165 I slot      release: id  0 | task 2310 | stop processing: n_tokens = 402, truncated = 0
2.20.883.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118340848054
2.20.886.552 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.24.003.976 I slot print_timing: id  0 | task 2695 | n_decoded =    142, tg =  47.23 t/s, tg_3s =  47.23 t/s
2.27.022.641 I slot print_timing: id  0 | task 2695 | n_decoded =    286, tg =  47.47 t/s, tg_3s =  47.70 t/s
2.29.097.016 I slot print_timing: id  0 | task 2695 | prompt eval time =     111.10 ms /    47 tokens (    2.36 ms per token,   423.04 tokens per second)
2.29.097.018 I slot print_timing: id  0 | task 2695 |        eval time =    8099.35 ms /   384 tokens (   21.09 ms per token,    47.41 tokens per second)
2.29.097.019 I slot print_timing: id  0 | task 2695 |       total time =    8210.45 ms /   431 tokens
2.29.097.019 I slot print_timing: id  0 | task 2695 |    graphs reused =       3048
2.29.097.033 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 433, truncated = 0
2.29.101.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118349065922
2.29.104.526 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
2.32.287.138 I slot print_timing: id  0 | task 3080 | n_decoded =    145, tg =  48.06 t/s, tg_3s =  48.06 t/s
2.35.294.150 I slot print_timing: id  0 | task 3080 | n_decoded =    288, tg =  47.81 t/s, tg_3s =  47.56 t/s
2.37.317.514 I slot print_timing: id  0 | task 3080 | prompt eval time =     165.74 ms /   177 tokens (    0.94 ms per token,  1067.94 tokens per second)
2.37.317.517 I slot print_timing: id  0 | task 3080 |        eval time =    8047.24 ms /   384 tokens (   20.96 ms per token,    47.72 tokens per second)
2.37.317.518 I slot print_timing: id  0 | task 3080 |       total time =    8212.98 ms /   561 tokens
2.37.317.518 I slot print_timing: id  0 | task 3080 |    graphs reused =       3428
2.37.317.540 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 563, truncated = 0
2.37.321.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.005
2.37.325.481 I slot launch_slot_: id  0 | task 3465 | processing task, is_child = 0
2.40.403.342 I slot print_timing: id  0 | task 3465 | n_decoded =    147, tg =  48.99 t/s, tg_3s =  48.99 t/s
2.43.417.011 I slot print_timing: id  0 | task 3465 | n_decoded =    293, tg =  48.72 t/s, tg_3s =  48.45 t/s
2.45.291.008 I slot print_timing: id  0 | task 3465 | prompt eval time =      77.39 ms /    12 tokens (    6.45 ms per token,   155.05 tokens per second)
2.45.291.011 I slot print_timing: id  0 | task 3465 |        eval time =    7888.12 ms /   384 tokens (   20.54 ms per token,    48.68 tokens per second)
2.45.291.012 I slot print_timing: id  0 | task 3465 |       total time =    7965.52 ms /   396 tokens
2.45.291.012 I slot print_timing: id  0 | task 3465 |    graphs reused =       3809
2.45.291.025 I slot      release: id  0 | task 3465 | stop processing: n_tokens = 398, truncated = 0
2.45.295.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.214 (> 0.100 thold), f_keep = 0.008
2.45.298.657 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
2.48.387.014 I slot print_timing: id  0 | task 3850 | n_decoded =    143, tg =  47.56 t/s, tg_3s =  47.56 t/s
2.51.393.825 I slot print_timing: id  0 | task 3850 | n_decoded =    288, tg =  47.89 t/s, tg_3s =  48.22 t/s
2.53.561.642 I slot print_timing: id  0 | task 3850 | prompt eval time =      81.71 ms /    11 tokens (    7.43 ms per token,   134.62 tokens per second)
2.53.561.646 I slot print_timing: id  0 | task 3850 |        eval time =    8181.26 ms /   384 tokens (   21.31 ms per token,    46.94 tokens per second)
2.53.561.646 I slot print_timing: id  0 | task 3850 |       total time =    8262.97 ms /   395 tokens
2.53.561.646 I slot print_timing: id  0 | task 3850 |    graphs reused =       4190
2.53.561.658 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 397, truncated = 0
2.53.566.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118373530547
2.53.569.728 I slot launch_slot_: id  0 | task 4235 | processing task, is_child = 0
2.56.849.427 I slot print_timing: id  0 | task 4235 | n_decoded =    143, tg =  47.45 t/s, tg_3s =  47.45 t/s
2.59.867.174 I slot print_timing: id  0 | task 4235 | n_decoded =    289, tg =  47.91 t/s, tg_3s =  48.38 t/s
3.01.851.452 I slot print_timing: id  0 | task 4235 | prompt eval time =     265.74 ms /   385 tokens (    0.69 ms per token,  1448.81 tokens per second)
3.01.851.455 I slot print_timing: id  0 | task 4235 |        eval time =    8015.97 ms /   384 tokens (   20.87 ms per token,    47.90 tokens per second)
3.01.851.455 I slot print_timing: id  0 | task 4235 |       total time =    8281.71 ms /   769 tokens
3.01.851.455 I slot print_timing: id  0 | task 4235 |    graphs reused =       4570
3.01.851.490 I slot      release: id  0 | task 4235 | stop processing: n_tokens = 771, truncated = 0
3.01.855.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118381820379
3.01.861.034 I slot launch_slot_: id  0 | task 4620 | processing task, is_child = 0
3.04.977.611 I slot print_timing: id  0 | task 4620 | n_decoded =    150, tg =  49.84 t/s, tg_3s =  49.84 t/s
3.07.987.683 I slot print_timing: id  0 | task 4620 | n_decoded =    299, tg =  49.67 t/s, tg_3s =  49.50 t/s
3.09.750.660 I slot print_timing: id  0 | task 4620 | prompt eval time =     106.80 ms /    71 tokens (    1.50 ms per token,   664.78 tokens per second)
3.09.750.665 I slot print_timing: id  0 | task 4620 |        eval time =    7782.81 ms /   384 tokens (   20.27 ms per token,    49.34 tokens per second)
3.09.750.665 I slot print_timing: id  0 | task 4620 |       total time =    7889.62 ms /   455 tokens
3.09.750.666 I slot print_timing: id  0 | task 4620 |    graphs reused =       4951
3.09.750.681 I slot      release: id  0 | task 4620 | stop processing: n_tokens = 457, truncated = 0
3.09.754.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.007
3.09.758.580 I slot launch_slot_: id  0 | task 5005 | processing task, is_child = 0
3.12.891.854 I slot print_timing: id  0 | task 5005 | n_decoded =    149, tg =  49.45 t/s, tg_3s =  49.45 t/s
3.15.892.716 I slot print_timing: id  0 | task 5005 | n_decoded =    296, tg =  49.22 t/s, tg_3s =  48.99 t/s
3.18.940.730 I slot print_timing: id  0 | task 5005 | n_decoded =    372, tg =  41.05 t/s, tg_3s =  24.93 t/s
3.19.745.693 I slot print_timing: id  0 | task 5005 | prompt eval time =     120.34 ms /    21 tokens (    5.73 ms per token,   174.51 tokens per second)
3.19.745.696 I slot print_timing: id  0 | task 5005 |        eval time =    9866.76 ms /   384 tokens (   25.69 ms per token,    38.92 tokens per second)
3.19.745.697 I slot print_timing: id  0 | task 5005 |       total time =    9987.10 ms /   405 tokens
3.19.745.697 I slot print_timing: id  0 | task 5005 |    graphs reused =       5332
3.19.745.715 I slot      release: id  0 | task 5005 | stop processing: n_tokens = 407, truncated = 0
3.19.750.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118399714604
3.19.755.195 I slot launch_slot_: id  0 | task 5390 | processing task, is_child = 0
3.25.071.125 I slot print_timing: id  0 | task 5390 | n_decoded =    100, tg =  19.41 t/s, tg_3s =  19.41 t/s
3.28.099.379 I slot print_timing: id  0 | task 5390 | n_decoded =    157, tg =  19.19 t/s, tg_3s =  18.82 t/s
3.31.111.555 I slot print_timing: id  0 | task 5390 | n_decoded =    217, tg =  19.39 t/s, tg_3s =  19.92 t/s
3.34.149.342 I slot print_timing: id  0 | task 5390 | n_decoded =    276, tg =  19.40 t/s, tg_3s =  19.42 t/s
3.37.161.147 I slot print_timing: id  0 | task 5390 | n_decoded =    336, tg =  19.49 t/s, tg_3s =  19.92 t/s
3.39.720.536 I slot print_timing: id  0 | task 5390 | prompt eval time =     164.66 ms /    28 tokens (    5.88 ms per token,   170.05 tokens per second)
3.39.720.540 I slot print_timing: id  0 | task 5390 |        eval time =   19800.67 ms /   384 tokens (   51.56 ms per token,    19.39 tokens per second)
3.39.720.540 I slot print_timing: id  0 | task 5390 |       total time =   19965.33 ms /   412 tokens
3.39.720.540 I slot print_timing: id  0 | task 5390 |    graphs reused =       5713
3.39.720.555 I slot      release: id  0 | task 5390 | stop processing: n_tokens = 414, truncated = 0
3.39.725.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118419689444
3.39.728.887 I slot launch_slot_: id  0 | task 5775 | processing task, is_child = 0
3.45.080.520 I slot print_timing: id  0 | task 5775 | n_decoded =    100, tg =  19.16 t/s, tg_3s =  19.16 t/s
3.48.095.534 I slot print_timing: id  0 | task 5775 | n_decoded =    156, tg =  18.95 t/s, tg_3s =  18.57 t/s
3.51.137.995 I slot print_timing: id  0 | task 5775 | n_decoded =    209, tg =  18.53 t/s, tg_3s =  17.42 t/s
3.54.159.383 I slot print_timing: id  0 | task 5775 | n_decoded =    270, tg =  18.88 t/s, tg_3s =  20.19 t/s
3.57.194.363 I slot print_timing: id  0 | task 5775 | n_decoded =    327, tg =  18.87 t/s, tg_3s =  18.78 t/s
4.00.235.561 I slot print_timing: id  0 | task 5775 | n_decoded =    379, tg =  18.60 t/s, tg_3s =  17.10 t/s
4.00.533.176 I slot print_timing: id  0 | task 5775 | prompt eval time =     132.97 ms /    97 tokens (    1.37 ms per token,   729.47 tokens per second)
4.00.533.184 I slot print_timing: id  0 | task 5775 |        eval time =   20671.30 ms /   384 tokens (   53.83 ms per token,    18.58 tokens per second)
4.00.533.185 I slot print_timing: id  0 | task 5775 |       total time =   20804.27 ms /   481 tokens
4.00.533.185 I slot print_timing: id  0 | task 5775 |    graphs reused =       6094
4.00.533.238 I slot      release: id  0 | task 5775 | stop processing: n_tokens = 483, truncated = 0
4.00.538.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118440502127
4.00.542.741 I slot launch_slot_: id  0 | task 6160 | processing task, is_child = 0
4.06.076.053 I slot print_timing: id  0 | task 6160 | n_decoded =    100, tg =  18.58 t/s, tg_3s =  18.58 t/s
4.09.094.793 I slot print_timing: id  0 | task 6160 | n_decoded =    153, tg =  18.21 t/s, tg_3s =  17.56 t/s
4.12.116.797 I slot print_timing: id  0 | task 6160 | n_decoded =    205, tg =  17.94 t/s, tg_3s =  17.21 t/s
4.15.132.819 I slot print_timing: id  0 | task 6160 | prompt eval time =     150.24 ms /    95 tokens (    1.58 ms per token,   632.32 tokens per second)
4.15.132.824 I slot print_timing: id  0 | task 6160 |        eval time =   14439.83 ms /   259 tokens (   55.75 ms per token,    17.94 tokens per second)
4.15.132.824 I slot print_timing: id  0 | task 6160 |       total time =   14590.07 ms /   354 tokens
4.15.132.824 I slot print_timing: id  0 | task 6160 |    graphs reused =       6350
4.15.132.858 I slot      release: id  0 | task 6160 | stop processing: n_tokens = 356, truncated = 0
4.15.137.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.008
4.15.142.265 I slot launch_slot_: id  0 | task 6420 | processing task, is_child = 0
4.20.501.104 I slot print_timing: id  0 | task 6420 | n_decoded =    100, tg =  19.35 t/s, tg_3s =  19.35 t/s
4.23.504.895 I slot print_timing: id  0 | task 6420 | n_decoded =    150, tg =  18.35 t/s, tg_3s =  16.65 t/s
4.26.556.037 I slot print_timing: id  0 | task 6420 | n_decoded =    206, tg =  18.35 t/s, tg_3s =  18.35 t/s
4.29.584.614 I slot print_timing: id  0 | task 6420 | n_decoded =    259, tg =  18.17 t/s, tg_3s =  17.50 t/s
4.32.622.240 I slot print_timing: id  0 | task 6420 | n_decoded =    317, tg =  18.33 t/s, tg_3s =  19.09 t/s
4.35.711.469 I slot print_timing: id  0 | task 6420 | n_decoded =    364, tg =  17.86 t/s, tg_3s =  15.21 t/s
4.36.865.269 I slot print_timing: id  0 | task 6420 | prompt eval time =     189.54 ms /    18 tokens (   10.53 ms per token,    94.97 tokens per second)
4.36.865.273 I slot print_timing: id  0 | task 6420 |        eval time =   21533.45 ms /   384 tokens (   56.08 ms per token,    17.83 tokens per second)
4.36.865.277 I slot print_timing: id  0 | task 6420 |       total time =   21722.99 ms /   402 tokens
4.36.865.278 I slot print_timing: id  0 | task 6420 |    graphs reused =       6731
4.36.865.292 I slot      release: id  0 | task 6420 | stop processing: n_tokens = 404, truncated = 0
4.36.870.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.115 (> 0.100 thold), f_keep = 0.007
4.36.874.011 I slot launch_slot_: id  0 | task 6805 | processing task, is_child = 0
4.42.465.117 I slot print_timing: id  0 | task 6805 | n_decoded =    100, tg =  18.45 t/s, tg_3s =  18.45 t/s
4.45.502.740 I slot print_timing: id  0 | task 6805 | n_decoded =    149, tg =  17.61 t/s, tg_3s =  16.13 t/s
4.48.534.080 I slot print_timing: id  0 | task 6805 | n_decoded =    197, tg =  17.14 t/s, tg_3s =  15.83 t/s
4.51.619.811 I slot print_timing: id  0 | task 6805 | n_decoded =    248, tg =  17.01 t/s, tg_3s =  16.53 t/s
4.54.700.045 I slot print_timing: id  0 | task 6805 | n_decoded =    297, tg =  16.82 t/s, tg_3s =  15.91 t/s
4.57.707.835 I slot print_timing: id  0 | task 6805 | n_decoded =    347, tg =  16.79 t/s, tg_3s =  16.62 t/s
4.59.883.725 I slot print_timing: id  0 | task 6805 | prompt eval time =     169.82 ms /    23 tokens (    7.38 ms per token,   135.44 tokens per second)
4.59.883.729 I slot print_timing: id  0 | task 6805 |        eval time =   22839.88 ms /   384 tokens (   59.48 ms per token,    16.81 tokens per second)
4.59.883.729 I slot print_timing: id  0 | task 6805 |       total time =   23009.70 ms /   407 tokens
4.59.883.730 I slot print_timing: id  0 | task 6805 |    graphs reused =       7112
4.59.883.743 I slot      release: id  0 | task 6805 | stop processing: n_tokens = 409, truncated = 0
4.59.888.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118499852632
4.59.892.599 I slot launch_slot_: id  0 | task 7190 | processing task, is_child = 0
5.05.490.290 I slot print_timing: id  0 | task 7190 | n_decoded =    100, tg =  18.51 t/s, tg_3s =  18.51 t/s
5.08.513.596 I slot print_timing: id  0 | task 7190 | n_decoded =    153, tg =  18.16 t/s, tg_3s =  17.53 t/s
5.11.534.869 I slot print_timing: id  0 | task 7190 | n_decoded =    200, tg =  17.47 t/s, tg_3s =  15.56 t/s
5.14.594.535 I slot print_timing: id  0 | task 7190 | n_decoded =    245, tg =  16.89 t/s, tg_3s =  14.71 t/s
5.17.619.610 I slot print_timing: id  0 | task 7190 | n_decoded =    293, tg =  16.71 t/s, tg_3s =  15.87 t/s
5.20.661.408 I slot print_timing: id  0 | task 7190 | n_decoded =    344, tg =  16.72 t/s, tg_3s =  16.77 t/s
5.23.065.889 I slot print_timing: id  0 | task 7190 | prompt eval time =     196.20 ms /    28 tokens (    7.01 ms per token,   142.71 tokens per second)
5.23.065.892 I slot print_timing: id  0 | task 7190 |        eval time =   22977.07 ms /   384 tokens (   59.84 ms per token,    16.71 tokens per second)
5.23.065.892 I slot print_timing: id  0 | task 7190 |       total time =   23173.28 ms /   412 tokens
5.23.065.893 I slot print_timing: id  0 | task 7190 |    graphs reused =       7493
5.23.065.906 I slot      release: id  0 | task 7190 | stop processing: n_tokens = 414, truncated = 0
5.23.070.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.176 (> 0.100 thold), f_keep = 0.007
5.23.073.826 I slot launch_slot_: id  0 | task 7575 | processing task, is_child = 0
5.29.813.399 I slot print_timing: id  0 | task 7575 | n_decoded =    100, tg =  15.12 t/s, tg_3s =  15.12 t/s
5.32.818.046 I slot print_timing: id  0 | task 7575 | n_decoded =    146, tg =  15.18 t/s, tg_3s =  15.31 t/s
5.35.834.182 I slot print_timing: id  0 | task 7575 | n_decoded =    197, tg =  15.59 t/s, tg_3s =  16.91 t/s
5.38.874.013 I slot print_timing: id  0 | task 7575 | n_decoded =    243, tg =  15.50 t/s, tg_3s =  15.13 t/s
5.41.884.254 I slot print_timing: id  0 | task 7575 | n_decoded =    290, tg =  15.52 t/s, tg_3s =  15.61 t/s
5.44.885.435 I slot print_timing: id  0 | task 7575 | n_decoded =    334, tg =  15.40 t/s, tg_3s =  14.66 t/s
5.47.940.592 I slot print_timing: id  0 | task 7575 | n_decoded =    376, tg =  15.20 t/s, tg_3s =  13.75 t/s
5.48.480.105 I slot print_timing: id  0 | task 7575 | prompt eval time =     123.66 ms /    14 tokens (    8.83 ms per token,   113.21 tokens per second)
5.48.480.110 I slot print_timing: id  0 | task 7575 |        eval time =   25282.60 ms /   384 tokens (   65.84 ms per token,    15.19 tokens per second)
5.48.480.111 I slot print_timing: id  0 | task 7575 |       total time =   25406.26 ms /   398 tokens
5.48.480.112 I slot print_timing: id  0 | task 7575 |    graphs reused =       7874
5.48.480.129 I slot      release: id  0 | task 7575 | stop processing: n_tokens = 400, truncated = 0
5.48.485.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.007
